Status,Customer,Company,Street,City,Country,Source,Match Type
Imported,"Anh Trung Le","Beauty Salon Posh Lounge Nails (Tesco K","V Kas�rn�ch 1019","Kol�n 2","Czech Republic",csv,phone
Imported,"van cuong tran","E.N.N.I Nails (Oc kaufland)","Hlu��nsk� 1605/49","Opava - Kate�inky","Czech Republic",csv,phone
Imported,"Thi Nguyet Cao","Euro Nails","n�m�st� T. G. Masaryka 2392/17","B�eclav 2","Czech Republic",csv,phone
Imported,"Nhat Quang 775424812 Tran","FUTURE Nails (OC Galerie Teplice)","n�m�st� Svobody 3316","Teplice 1","Czech Republic",csv,phone
Imported,"Tuan Luu","Kasiano nail (OC Vary�da)","Kpt. Jaro�e 375/31","Karlovy Vary 6","Czech Republic",csv,phone
Imported,"tam C","Madame Tam - shop nails","Chaussee de warve 44","Ixelles","Belgium",csv,phone
Imported,"Hai Anh Vu","OC Forum - Nehtov� studio","n�m. Soukenn� 669/2a","Liberec 1","Czech Republic",csv,phone
Imported,"dinh An Hoang","Tamda Foods Usti","Hav��sk� 352/17","�st� nad Labem 10","Czech Republic",csv,phone
Imported,"Anh Nguyen Nhat","USA Nail (Lipov� dv�r)","Selbsk� 1204/9","A� 1","Czech Republic",csv,phone
Imported,"văn chức Nguyễn","Venus salon","Masarykova 351","�atec 1","Czech Republic",csv,phone
Imported,"dao.loan.9","Vicky Nails","Italsk� 2416","Kladno 1","Czech Republic",csv,phone
Imported,"Hong Nhung Nguyen","Victoria Beauty","Ouvalova 333","Slan� 1","Czech Republic",csv,phone
Imported,"Huong Le","88studio","Skupova 490/24","Plze� 1","Czech Republic",csv,phone
Imported,"1471 Horní","A&T Nails Beauty Salon","Horn� 1471/57","Ostrava - Hrab�vka","Czech Republic",csv,phone
Imported,"van anh academy Nguyễn","Academy","Libu�sk� 400/115","Praha 4 - P�snice","Czech Republic",csv,company
Imported,"1 Đơn","Adam 1 Nail","�esk� Vrbn� 2403","�esk� Bud�jovice 11","Czech Republic",csv,company
